0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180
Helwan,0,1,0,0,1,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,1,0,2,2,1,1,1,0,1,0,0,1,0,2,2,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,1,0,3,0,4,1,0,3,1,2,0,3,0,3,2,4,5,1,0,2,5,1,2,5,3,1,0,1,0,0,2,2,2,5,2,0,2,0,2,3,3,4,0,1,1,2,1,3,0,2,1,3,2,2,4,0,1,1,1,1,1,2,5,6,4,2,4,3,3,4,8,3,2,0,4,1,4,4,7,7,9,7,5,3,5,4,2,2,0,5,8,3,3,4,7,5,5,4,3,6,5,5,4,1,4,6,2,4,5,3,4,5,5,7,3,6,5,6,0,3,0,381
AinHelwan,0,2,0,2,1,0,0,2,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,2,2,1,0,1,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,1,2,5,3,2,1,2,2,1,1,3,2,2,1,2,2,0,4,2,3,1,3,0,1,4,4,2,1,6,3,2,3,2,2,4,1,1,1,2,2,0,0,4,2,0,0,2,2,2,2,2,1,1,0,0,2,2,3,6,8,9,5,12,5,2,4,6,4,7,7,10,1,8,11,7,2,7,4,6,3,7,5,5,6,8,3,7,5,10,9,6,4,5,8,10,12,7,6,13,5,5,5,11,7,3,7,5,5,3,10,6,7,1,3,3,5,0,501
HelwanUni,2,0,0,1,2,1,0,2,0,0,0,0,1,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,1,0,0,0,2,0,0,0,0,2,0,0,1,1,0,3,0,1,0,2,2,0,1,1,0,0,0,0,0,0,1,0,1,0,4,0,0,1,3,1,5,2,2,4,6,1,2,2,6,1,2,6,5,2,4,5,2,3,2,1,3,3,2,2,3,3,5,0,2,6,0,5,3,5,3,2,5,3,4,2,0,2,1,0,1,1,4,3,1,4,3,3,5,6,6,9,10,5,4,5,5,3,9,8,6,3,5,5,6,4,4,7,3,5,8,8,4,6,12,9,10,7,6,8,6,4,5,4,9,10,10,5,8,7,9,8,5,5,4,7,6,6,8,6,3,10,12,10,4,4,7,0,576
WadiHouf,3,0,1,0,0,2,0,0,1,1,3,3,0,0,2,0,1,1,0,1,0,0,0,3,1,0,0,0,0,1,2,1,2,0,2,1,0,1,1,1,0,1,2,0,1,1,0,1,1,0,2,1,2,0,1,1,2,0,1,0,0,2,2,2,2,4,4,3,4,4,3,3,7,3,0,1,6,3,7,3,2,3,2,1,1,0,2,5,3,5,1,3,1,4,1,1,1,2,2,3,2,5,1,2,2,2,9,6,1,2,6,0,3,1,3,5,4,4,2,2,7,8,8,5,5,7,6,7,7,13,7,5,8,8,7,10,8,6,12,5,8,11,13,6,5,7,13,5,12,7,5,8,6,10,10,13,4,13,6,7,11,13,11,6,7,9,4,11,7,7,6,5,6,12,6,10,13,4,4,0,690
HelwanGardens,3,2,2,0,1,0,2,3,2,1,0,2,1,1,0,1,4,0,0,3,0,0,0,1,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,3,2,2,2,1,0,1,0,1,3,1,2,4,5,1,6,2,2,3,3,3,2,3,6,3,2,2,0,2,2,1,7,5,6,6,3,3,3,3,6,2,5,2,4,10,6,3,0,11,2,3,1,7,3,7,3,4,2,8,5,4,2,2,3,6,1,3,2,4,2,2,7,11,7,9,13,6,8,10,13,11,6,9,10,11,9,11,5,10,5,7,10,7,8,14,10,9,14,13,10,10,7,11,10,9,16,12,10,9,4,7,12,8,5,9,14,8,8,11,11,12,7,10,4,9,10,6,15,6,12,6,0,831
Maasra,2,0,1,0,1,0,1,3,2,1,2,1,1,1,2,2,0,3,0,4,0,2,0,0,2,2,0,1,1,2,0,0,0,2,0,1,0,2,1,0,2,0,0,2,1,1,1,0,0,2,0,2,1,1,3,2,1,1,0,0,2,4,4,4,8,7,2,9,5,7,4,7,2,3,7,5,6,4,5,3,5,3,4,5,4,5,5,3,3,6,2,4,5,3,2,3,3,3,7,6,1,3,2,6,6,1,4,6,4,3,6,8,3,5,3,3,2,3,6,3,9,6,16,16,12,3,13,13,10,8,12,12,8,14,9,12,8,14,10,11,12,14,17,11,17,11,13,11,9,10,13,10,11,9,8,19,16,6,14,9,11,6,14,15,17,8,21,11,11,20,9,11,16,10,18,18,15,9,10,0,1026
ToraCement,2,2,1,1,1,1,1,1,1,1,1,2,0,3,1,1,2,3,3,3,2,2,1,1,0,3,0,0,1,0,0,1,1,0,0,4,1,1,1,1,4,0,0,1,1,1,3,0,1,2,1,1,2,0,0,1,0,1,1,1,5,6,7,11,4,0,2,5,6,5,6,4,8,4,5,5,5,5,2,3,4,9,4,6,7,3,3,8,9,4,5,6,6,7,10,7,8,5,3,5,7,1,3,5,8,4,6,5,6,6,2,2,5,5,9,4,6,7,0,6,9,14,12,16,14,17,9,11,12,17,8,11,16,14,12,14,17,16,8,11,9,20,12,11,14,15,16,10,15,15,6,10,9,14,11,13,19,14,16,17,15,15,7,16,22,11,13,19,18,11,15,12,17,13,9,12,11,14,18,0,1178
Kozzika,2,1,2,0,1,1,0,0,2,0,3,3,2,3,1,1,2,2,1,1,0,1,2,1,1,2,0,1,1,2,2,0,1,4,0,2,0,1,1,2,0,1,2,3,5,0,3,4,1,2,2,3,1,3,0,2,1,3,1,2,0,0,4,3,5,4,6,6,12,4,4,6,8,5,9,3,5,4,8,9,7,5,4,7,6,8,3,3,5,7,6,6,5,6,4,5,6,1,6,4,9,3,6,10,4,2,3,6,7,7,5,6,10,4,5,6,6,5,9,7,16,20,16,19,17,16,15,19,14,20,15,14,17,12,17,22,10,14,18,14,12,23,16,18,15,8,14,9,16,7,22,12,11,9,14,20,12,21,17,16,18,23,16,16,14,13,17,15,15,16,16,10,15,11,13,20,18,17,15,0,1335
Tora,1,3,0,1,3,1,1,2,3,8,1,1,3,0,2,1,0,1,3,1,3,2,0,2,1,0,2,2,1,3,0,3,0,0,2,1,1,5,3,1,0,0,2,0,0,1,3,1,2,0,0,1,2,0,0,0,1,1,3,3,5,8,6,5,5,8,8,4,9,7,6,8,9,4,7,7,6,3,2,6,6,6,9,4,11,7,8,8,4,7,10,13,2,8,7,6,7,5,8,4,6,8,8,3,4,7,9,5,9,6,8,12,6,9,3,4,7,5,9,10,13,16,19,16,20,20,21,11,18,21,20,20,17,10,15,21,16,15,17,15,15,17,21,23,20,25,23,12,24,26,13,24,22,17,18,18,18,14,13,15,15,21,17,27,14,17,25,19,7,11,17,23,17,18,17,16,17,15,17,0,1538
